"SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT","recall_ensemble"
"12",0.729714294092994,"12",0.999999999999989,12,12,2,0,12,0,"88% recall"
"5",0.766789737653283,"5",0.999999999999987,5,5,2,0,5,0,"88% recall"
"15",0.746194361750759,"15",0.999999999979554,15,15,2,0,15,0,"88% recall"
"10",0.909995296189767,"10",1,10,10,2,0,10,0,"88% recall"
"3",0.999663736539823,"3",1,3,3,2,0,3,0,"88% recall"
"18",0.64413925650139,"18",0.999987848892997,18,18,2,0,18,0,"88% recall"
"21",0.999228698673804,"21",1,21,21,2,0,21,0,"88% recall"
"16",0.341188241819554,"12",1,12,12,1,0,12,0,"72% recall"
"20",0.991156182114507,"20",1,20,20,2,0,20,0,"88% recall"
"3",0.645351760671619,"3",0.999997470387925,3,3,2,0,3,0,"88% recall"
"5",0.49771141822022,"5",1,5,5,2,0,5,0,"88% recall"
"21",0.993987809842852,"21",1,21,21,2,0,21,0,"88% recall"
"21",0.752772584875292,"10",0.999085874002409,21,10,1,1,10,1,"72% recall"
"21",0.7481616712009,"21",1,21,21,2,0,21,0,"88% recall"
"12",0.874538810120003,"12",1,12,12,2,0,12,0,"88% recall"
"3",0.961491408720963,"3",1,3,3,2,0,3,0,"88% recall"
"16",0.639591236060189,"16",0.696429693461639,3,16,2,1,16,1,"88% recall"
"21",0.436480799092818,"7",0.698539850278456,7,7,1,0,7,0,"72% recall"
"17",0.247613471838547,"6",0.767274648400119,3,6,1,1,6,1,"72% recall"
"16",0.571070634199247,"16",0.999999999999993,16,16,2,0,16,0,"88% recall"
"3",0.999896999130424,"3",1,3,3,2,0,3,0,"88% recall"
"15",0.956300152776956,"15",1,15,15,2,0,15,0,"88% recall"
"20",0.784820913037713,"20",1,20,20,2,0,20,0,"88% recall"
"20",0.855903964391796,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.67975378237692,"21",1,21,21,2,0,21,0,"88% recall"
"3",0.998440693496158,"3",1,3,3,2,0,3,0,"88% recall"
"5",0.418565291851751,"5",0.862254242809579,5,5,2,0,5,0,"88% recall"
"3",0.905288276596143,"3",1,4,3,2,1,3,1,"88% recall"
"15",0.623956164126225,"15",1,15,15,2,0,15,0,"88% recall"
"5",0.169920622917584,"3",0.999999858794466,1,3,1,1,3,1,"72% recall"
"4",0.923268424461764,"4",1,4,4,2,0,4,0,"88% recall"
"12",0.304859419657852,"15",0.999999999999999,12,15,1,1,15,1,"72% recall"
"4",0.998762733541518,"4",1,4,4,2,0,4,0,"88% recall"
"12",0.522159361562903,"12",0.999999987501503,20,12,2,1,12,1,"88% recall"
"20",0.784551181224475,"20",1,20,20,2,0,20,0,"88% recall"
"4",0.299528968850644,"15",0.50405103044451,4,15,1,1,15,1,"72% recall"
"4",0.989966266686771,"4",1,4,4,2,0,4,0,"88% recall"
"1",0.686138584610332,"1",1,1,1,2,0,1,0,"88% recall"
"20",0.862887366526922,"20",0.948161942860562,20,20,2,0,20,0,"88% recall"
"20",0.685558825270474,"20",0.999999911827646,20,20,2,0,20,0,"88% recall"
"20",0.712890158257641,"20",1,20,20,2,0,20,0,"88% recall"
"21",0.900340693444381,"21",1,21,21,2,0,21,0,"88% recall"
"4",0.894659320247192,"4",1,12,4,2,1,4,1,"88% recall"
"13",0.873077560063399,"13",0.999999998863857,16,13,2,1,13,1,"88% recall"
"21",0.689097716973462,"21",0.999917166906193,21,21,2,0,21,0,"88% recall"
"6",0.933029696822801,"6",1,6,6,2,0,6,0,"88% recall"
"20",0.686496370856702,"20",0.999999983531265,20,20,2,0,20,0,"88% recall"
"19",0.462909005140296,"19",0.999999995319638,18,19,2,1,19,1,"88% recall"
"7",0.910301472806589,"7",0.999999999999993,20,7,2,1,7,1,"88% recall"
"7",0.272795644056846,"7",0.999543865018177,8,7,2,1,7,1,"88% recall"
"3",0.968351202782581,"3",1,3,3,2,0,3,0,"88% recall"
"1",0.30763947917142,"15",1,16,15,1,1,15,1,"72% recall"
"21",0.386938634821705,"20",0.999999594863822,20,20,1,0,20,0,"72% recall"
"1",0.398257925573582,"16",0.999996592452359,16,16,1,0,16,0,"72% recall"
"21",0.324801737352223,"21",1,21,21,2,0,21,0,"88% recall"
"10",0.844452789773976,"10",0.999999999999998,10,10,2,0,10,0,"88% recall"
"21",0.848269943974545,"21",1,21,21,2,0,21,0,"88% recall"
"16",0.253379980940793,"20",0.621860810984027,16,20,1,1,20,1,"72% recall"
"21",0.776681942863512,"21",1,21,21,2,0,21,0,"88% recall"
"1",0.196942092762111,"1",0.883767056987303,1,1,2,0,1,0,"88% recall"
"7",0.997760463207434,"7",1,7,7,2,0,7,0,"88% recall"
"3",0.999960962762844,"3",1,3,3,2,0,3,0,"88% recall"
"12",0.667526638862414,"12",0.999999999999998,12,12,2,0,12,0,"88% recall"
"3",0.991970965080301,"3",1,3,3,2,0,3,0,"88% recall"
"18",0.961852542956946,"18",1,18,18,2,0,18,0,"88% recall"
"20",0.865305534043539,"20",1,20,20,2,0,20,0,"88% recall"
"15",0.452524422666749,"5",1,5,5,1,0,5,0,"72% recall"
"21",0.897182029366448,"21",1,21,21,2,0,21,0,"88% recall"
"4",0.975498584016625,"4",1,4,4,2,0,4,0,"88% recall"
"4",0.948093447944509,"4",1,4,4,2,0,4,0,"88% recall"
"1",0.573494195898745,"16",0.999939739614862,16,16,1,0,16,0,"72% recall"
"4",0.9551096147095,"4",1,4,4,2,0,4,0,"88% recall"
"21",0.923787776075866,"21",0.999999999999653,21,21,2,0,21,0,"88% recall"
"10",0.567377636094458,"12",1,10,12,1,1,12,1,"72% recall"
"16",0.7964959640065,"16",0.999999999999964,16,16,2,0,16,0,"88% recall"
"16",0.69324054613402,"16",0.999999992483375,16,16,2,0,16,0,"88% recall"
"10",0.614997809041717,"10",0.999849910406423,10,10,2,0,10,0,"88% recall"
"20",0.93331997588496,"20",1,20,20,2,0,20,0,"88% recall"
"3",0.124033606203532,"5",0.999583030050024,17,5,1,1,5,1,"72% recall"
"21",0.990656828067135,"21",1,21,21,2,0,21,0,"88% recall"
"5",0.239030707972576,"5",0.999972998672441,20,5,2,1,5,1,"88% recall"
"7",0.838671005042053,"7",1,7,7,2,0,7,0,"88% recall"
"4",0.967801524176252,"4",1,4,4,2,0,4,0,"88% recall"
"7",0.794087906794961,"7",0.9999999470428,7,7,2,0,7,0,"88% recall"
"1",0.454561956268939,"16",0.999999999999923,16,16,1,0,16,0,"72% recall"
"17",0.531272592689479,"17",1,17,17,2,0,17,0,"88% recall"
"3",0.915022791397104,"3",1,3,3,2,0,3,0,"88% recall"
"3",0.999240064703321,"3",1,3,3,2,0,3,0,"88% recall"
"15",0.167835467248142,"5",0.997413200197905,15,5,1,1,5,1,"72% recall"
"3",0.869767518253499,"3",1,3,3,2,0,3,0,"88% recall"
"15",0.446244896606775,"15",0.999999998964981,15,15,2,0,15,0,"88% recall"
"12",0.162439683482542,"12",0.983042512949199,21,12,2,1,12,1,"88% recall"
"15",0.561887278925801,"15",0.669101560952265,15,15,2,0,15,0,"88% recall"
"1",0.64453830115707,"20",0.999999999999998,20,20,1,0,20,0,"72% recall"
"12",0.714103687871041,"12",1,12,12,2,0,12,0,"88% recall"
"15",0.31260770377253,"1",0.999999999970409,1,1,1,0,1,0,"72% recall"
"20",0.827649869372842,"20",1,20,20,2,0,20,0,"88% recall"
"20",0.372474474377667,"20",1,20,20,2,0,20,0,"88% recall"
"4",0.975498584016625,"4",1,4,4,2,0,4,0,"88% recall"
"5",0.817903814630604,"5",1,5,5,2,0,5,0,"88% recall"
"18",0.144306486390785,"7",0.998570578456379,20,7,1,1,7,1,"72% recall"
"5",0.534793801601343,"20",0.999300090710203,20,20,1,0,20,0,"72% recall"
"4",0.989940740651745,"4",1,4,4,2,0,4,0,"88% recall"
"3",0.942816672084509,"3",1,3,3,2,0,3,0,"88% recall"
